Date : 2021-05-29 21:30:14
Directory : /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend
Total : 75 files,  4053 codes, 1059 comments, 989 blanks, all 6101 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| java     |         75 |      4,053 |      1,059 |        989 |      6,101 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                          |         75 |      4,053 |      1,059 |        989 |      6,101 |
| .mvn                                                                                                                                                       |          1 |         76 |         31 |         11 |        118 |
| .mvn/wrapper                                                                                                                                               |          1 |         76 |         31 |         11 |        118 |
| src                                                                                                                                                        |         74 |      3,977 |      1,028 |        978 |      5,983 |
| src/main                                                                                                                                                   |         73 |      3,916 |      1,019 |        963 |      5,898 |
| src/main/java                                                                                                                                              |         73 |      3,916 |      1,019 |        963 |      5,898 |
| src/main/java/com                                                                                                                                          |         73 |      3,916 |      1,019 |        963 |      5,898 |
| src/main/java/com/swithun                                                                                                                                  |         73 |      3,916 |      1,019 |        963 |      5,898 |
| src/main/java/com/swithun/backend                                                                                                                          |         73 |      3,916 |      1,019 |        963 |      5,898 |
| src/main/java/com/swithun/backend/DTO                                                                                                                      |         11 |        396 |        135 |         38 |        569 |
| src/main/java/com/swithun/backend/Enum                                                                                                                     |          1 |          6 |          9 |          3 |         18 |
| src/main/java/com/swithun/backend/controller                                                                                                               |          8 |        408 |        154 |        123 |        685 |
| src/main/java/com/swithun/backend/dao                                                                                                                      |         22 |        199 |        300 |        109 |        608 |
| src/main/java/com/swithun/backend/entity                                                                                                                   |         22 |      1,699 |        191 |        421 |      2,311 |
| src/main/java/com/swithun/backend/service                                                                                                                  |          6 |        961 |        201 |        221 |      1,383 |
| src/main/java/com/swithun/backend/utils                                                                                                                    |          2 |        238 |         29 |         43 |        310 |
| src/test                                                                                                                                                   |          1 |         61 |          9 |         15 |         85 |
| src/test/java                                                                                                                                              |          1 |         61 |          9 |         15 |         85 |
| src/test/java/com                                                                                                                                          |          1 |         61 |          9 |         15 |         85 |
| src/test/java/com/swithun                                                                                                                                  |          1 |         61 |          9 |         15 |         85 |
| src/test/java/com/swithun/backend                                                                                                                          |          1 |         61 |          9 |         15 |         85 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                   | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/.mvn/wrapper/MavenWrapperDownloader.java                                 | java     |         76 |         31 |         11 |        118 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/BackendApplication.java                | java     |          9 |          0 |          5 |         14 |
